Version 4
SHEET 1 1652 1284
WIRE 912 -240 880 -240
WIRE 608 -160 576 -160
WIRE 704 -160 688 -160
WIRE 800 -160 800 -240
WIRE 800 -160 784 -160
WIRE 816 -160 800 -160
WIRE 912 -144 912 -240
WIRE 912 -144 880 -144
WIRE 960 -144 912 -144
WIRE 816 -128 800 -128
WIRE 800 -96 800 -128
WIRE 464 -64 432 -64
WIRE 576 -64 544 -64
WIRE 688 -64 656 -64
WIRE 1120 -64 1088 -64
WIRE 1216 -64 1200 -64
WIRE 1376 -64 1360 -64
WIRE 1488 -64 1456 -64
WIRE 1600 -64 1568 -64
WIRE -416 -48 -960 -48
WIRE -2128 0 -2288 0
WIRE -1760 0 -1792 0
WIRE -1664 0 -1680 0
WIRE 960 0 960 -144
WIRE 976 0 960 0
WIRE 1088 0 1088 -64
WIRE 1088 0 1056 0
WIRE -1456 16 -1488 16
WIRE -1328 16 -1376 16
WIRE 432 16 432 -64
WIRE 480 16 432 16
WIRE 528 16 480 16
WIRE 640 16 592 16
WIRE 688 16 688 -64
WIRE 688 16 640 16
WIRE 1088 32 1088 0
WIRE 1120 32 1088 32
WIRE -384 48 -384 0
WIRE 1216 48 1216 -64
WIRE 1216 48 1184 48
WIRE 1248 48 1216 48
WIRE 1360 48 1360 -64
WIRE 1360 48 1328 48
WIRE 1392 48 1360 48
WIRE 1120 64 1088 64
WIRE 1600 64 1600 -64
WIRE 1600 64 1456 64
WIRE -2288 80 -2288 0
WIRE -2240 80 -2288 80
WIRE 1392 80 1360 80
WIRE -2128 96 -2128 0
WIRE -2128 96 -2176 96
WIRE -1952 96 -2128 96
WIRE -1840 96 -1872 96
WIRE 480 96 480 16
WIRE 480 96 160 96
WIRE 528 96 480 96
WIRE -2320 112 -2336 112
WIRE -2240 112 -2320 112
WIRE -800 112 -880 112
WIRE -416 112 -416 -48
WIRE -416 112 -496 112
WIRE 640 112 640 16
WIRE 640 112 592 112
WIRE 688 112 640 112
WIRE 816 112 768 112
WIRE 944 112 816 112
WIRE 1088 112 1088 64
WIRE 1088 112 1024 112
WIRE 1360 112 1360 80
WIRE -1840 128 -1840 96
WIRE -1792 128 -1792 0
WIRE -1792 128 -1840 128
WIRE -1760 128 -1792 128
WIRE -32 128 -112 128
WIRE 528 128 480 128
WIRE 816 128 816 112
WIRE -1664 144 -1664 0
WIRE -1664 144 -1696 144
WIRE -1600 144 -1664 144
WIRE -1488 144 -1488 16
WIRE -1488 144 -1520 144
WIRE -1440 144 -1488 144
WIRE 1088 144 1088 112
WIRE -1760 160 -1792 160
WIRE -1328 160 -1328 16
WIRE -1328 160 -1376 160
WIRE -800 160 -1328 160
WIRE -320 160 -496 160
WIRE 384 160 160 160
WIRE 480 160 480 128
WIRE -1440 176 -1488 176
WIRE -1792 192 -1792 160
WIRE -1952 208 -1968 208
WIRE -1840 208 -1840 128
WIRE -1840 208 -1872 208
WIRE -1488 208 -1488 176
WIRE -960 208 -960 -48
WIRE -960 208 -1200 208
WIRE -800 208 -960 208
WIRE -384 208 -384 128
WIRE -384 208 -496 208
WIRE -320 208 -320 160
WIRE -2336 224 -2336 192
WIRE -1200 224 -1200 208
WIRE -1200 224 -1248 224
WIRE -1152 224 -1200 224
WIRE -112 224 -112 128
WIRE 208 224 160 224
WIRE 224 224 208 224
WIRE 384 224 384 160
WIRE 384 224 304 224
WIRE 816 224 816 192
WIRE -1152 256 -1152 224
WIRE -992 256 -1024 256
WIRE -864 256 -912 256
WIRE -800 256 -864 256
WIRE -432 256 -496 256
WIRE 384 256 384 224
WIRE -1248 272 -1248 224
WIRE 1088 272 1088 224
WIRE -864 288 -864 256
WIRE -2288 304 -2336 304
WIRE -2192 304 -2208 304
WIRE -2144 304 -2192 304
WIRE -2048 304 -2048 208
WIRE -2048 304 -2064 304
WIRE -432 320 -432 256
WIRE -320 320 -320 288
WIRE -112 320 -112 288
WIRE -2048 336 -2048 304
WIRE -2048 336 -2160 336
WIRE 224 336 224 224
WIRE 400 336 400 320
WIRE -2192 352 -2192 304
WIRE -2160 352 -2160 336
WIRE -1248 352 -1248 336
WIRE -1200 352 -1248 352
WIRE -1152 352 -1152 336
WIRE -1152 352 -1200 352
WIRE 304 352 304 224
WIRE 368 352 368 320
WIRE 368 352 304 352
WIRE 400 352 400 336
WIRE -2048 368 -2048 336
WIRE 64 368 64 336
WIRE -1200 384 -1200 352
WIRE -864 384 -864 352
WIRE -320 416 -320 400
WIRE 224 448 224 416
WIRE 400 448 400 432
WIRE -2176 496 -2176 464
WIRE -2048 496 -2048 448
WIRE -1200 496 -1200 464
WIRE 640 688 16 688
WIRE 16 752 16 688
WIRE 64 752 16 752
WIRE 368 752 320 752
WIRE 416 752 368 752
WIRE 368 768 368 752
WIRE 64 816 -32 816
WIRE -32 848 -32 816
WIRE 368 848 368 832
WIRE 64 880 32 880
WIRE 352 880 320 880
WIRE 32 912 32 880
WIRE 352 912 352 880
WIRE 400 912 352 912
WIRE 640 912 640 688
WIRE 640 912 480 912
WIRE -32 944 -32 912
